Log Started at Saturday, June 01, 2019 07:57:43
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980458 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.482832 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978333 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<57:44> Loading system configuration
<57:44> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<58:16>  [AISYSTEM] Initialization finished.
<58:16> Loading Objects\Weapons\shells\snipershell.cgf
<58:16> Loading Objects\Weapons\aw50\aw50_bind.cgf
<58:16> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<58:16> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<58:16> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<58:16> <Lua>  BasicWeapon Init SniperRifle
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<58:16> <Lua>  BasicWeapon Init SniperRifle
<58:16> Loading Objects\Weapons\pancor\pancor_bind.cgf
<58:16> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<58:16> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<58:16> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<58:16> <Lua>  BasicWeapon Init Shotgun
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<58:16> <Lua>  BasicWeapon Init Shotgun
<58:16> Loading Objects\Weapons\shells\rifleshell.cgf
<58:16> Loading Objects\Weapons\trail.cgf
<58:16> Loading Objects\Weapons\M249\M249_bind.cgf
<58:16> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<58:16> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<58:16> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<58:16> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<58:16> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<58:16> <Lua>  BasicWeapon Init M249
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<58:16> <Lua>  BasicWeapon Init M249
<58:16> <Lua>  BasicWeapon Init MutantMG
<58:16> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<58:16> <Lua>  BasicWeapon Init MutantMG
<58:16> Loading Objects\Weapons\wrench\wrench_bind.cgf
<58:16> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<58:16> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<58:17> <Lua>  BasicWeapon Init Wrench
<58:17> <Lua>  BasicWeapon Init Wrench
<58:17> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<58:17> Loading ...s\weapons\health_pack\health_pack.ccg
<58:17> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<58:17> <Lua>  BasicWeapon Init MedicTool
<58:17> <Lua>  BasicWeapon Init MedicTool
<58:17> Loading Objects\Weapons\trail_mounted.cgf
<58:17> <Lua>  BasicWeapon Init MG
<58:17> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<58:17> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<58:17> <Lua>  BasicWeapon Init MG
<58:17> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<58:17> <Lua>  BasicWeapon Init MutantShotgun
<58:17> <Lua>  BasicWeapon Init MutantShotgun
<58:17> <Lua>  BasicWeapon Init VehicleMountedRocket
<58:17> <Lua>  BasicWeapon Init VehicleMountedRocket
<58:17> <Lua>  BasicWeapon Init VehicleMountedMG
<58:17> <Lua>  BasicWeapon Init VehicleMountedMG
<58:17> Loading Objects\Weapons\shells\smgshell.cgf
<58:17> Loading Objects\Weapons\de\de_bind.cgf
<58:17> Loading Objects\Weapons\de\de_bind_lod1.cgf
<58:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<58:17> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<58:17> <Lua>  BasicWeapon Init Falcon
<58:17> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<58:17> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<58:17> <Lua>  BasicWeapon Init Falcon
<58:17> Loading objects\weapons\machete\machete_bind.cgf
<58:17> Loading objects\weapons\machete\machete_bind_lod1.cgf
<58:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<58:17> Loading ...E\objects\weapons\machete\machete.ccg
<58:17> <Lua>  BasicWeapon Init Machete
<58:17> <Lua>  BasicWeapon Init Machete
<58:17> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<58:17> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<58:17> Loading Objects\Weapons\ag36\ag36_bind.cgf
<58:17> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<58:18> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<58:18> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<58:18> <Lua>  BasicWeapon Init AG36
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<58:18> <Lua>  BasicWeapon Init AG36
<58:18> Loading Objects\Weapons\P90\P90_bind.cgf
<58:18> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<58:18> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<58:18> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<58:18> <Lua>  BasicWeapon Init P90
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<58:18> <Lua>  BasicWeapon Init P90
<58:18> Loading Objects\Weapons\MP5\MP5_bind.cgf
<58:18> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<58:18> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<58:18> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<58:18> <Lua>  BasicWeapon Init MP5
<58:18> <Lua>  BasicWeapon Init MP5
<58:18> <Lua>  BasicWeapon Init EngineerTool
<58:18> <Lua>  BasicWeapon Init EngineerTool
<58:18> Loading Objects\Weapons\oicw\oicw_bind.cgf
<58:18> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<58:18> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<58:18> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<58:18> <Lua>  BasicWeapon Init OICW
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<58:18> <Lua>  BasicWeapon Init OICW
<58:18> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<58:18> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<58:18> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<58:18> Loading ...jects\weapons\scouttool\scouttool.ccg
<58:18> <Lua>  BasicWeapon Init ScoutTool
<58:18> <Lua>  BasicWeapon Init ScoutTool
<58:18> Loading Objects\Weapons\RL\RL_bind.cgf
<58:18> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<58:18> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<58:18> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<58:18> <Lua>  BasicWeapon Init RL
<58:18> <Lua>  BasicWeapon Init RL
<58:18> Loading Objects\Weapons\M4\M4_bind.cgf
<58:18> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<58:18> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<58:18> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<58:18> <Lua>  BasicWeapon Init M4
<58:18> <Lua>  BasicWeapon Init M4
<58:18> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<58:18> Loading ...E\objects\weapons\shocker\shocker.ccg
<58:18> <Lua>  BasicWeapon Init Shocker
<58:18> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<58:18> <Lua>  BasicWeapon Init Shocker
<58:18> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<58:18> <Lua>  BasicWeapon Init COVERRL
<58:18> <Lua>  BasicWeapon Init COVERRL
<58:18> <Lua>  BasicWeapon Init Mortar
<58:18> <Lua>  BasicWeapon Init Mortar
<58:18> Loading objects\weapons\Rockets\rocket.cgf
<58:18> Loading objects\weapons\Grenades\Grenade.cgf
<58:18> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<58:18> Loading objects\natural\rocks\throwrock.cgf
<58:18> Loading Objects\pickups\ammo\sniperammo.cgf
<58:18> Loading Objects\pickups\ammo\ammo.cgf
<58:18> Loading Objects\pickups\health\medikit.cgf
<58:18> Loading Objects\pickups\ammo\rockets.cgf
<58:18> Loading Objects\pickups\ammo\ammo_smg.cgf
<58:18> Loading Objects\pickups\ammo\ammo_20mm.cgf
<58:18> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<58:18> Loading Objects\pickups\ammo\shotgunammo.cgf
<58:18> Loading objects\Vehicles\gunboat\gunboat.cgf
<58:18> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<58:18> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<58:18> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<58:18> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<58:19> Loading Objects\pickups\ammo\ammo_pistol.cgf
<58:19> Loading objects\pickups\ammo\ammo_40mm.cgf
<58:19> Loading Objects\pickups\binoculars\binocular.cgf
<58:19> Loading Objects\pickups\armor\bodyarmor.cgf
<58:19> [AISYSTEM] Verifying BAI file version
<58:19> [AISYSTEM] Reading BBOX
<58:19> [AISYSTEM] Reading node descriptors
<58:19> [AISYSTEM] Creating graph nodes
<58:19> [AISYSTEM] Reading vertex list
<58:19> [AISYSTEM] Reading links
<58:19> [AISYSTEM] Reconnecting links (might take some time:)
<58:19> [AISYSTEM] Verifying BAI file version
<58:19> [AISYSTEM] Reading BBOX
<58:19> [AISYSTEM] Reading node descriptors
<58:19> [AISYSTEM] Creating graph nodes
<58:19> [AISYSTEM] Reading vertex list
<58:19> [AISYSTEM] Reading links
<58:19> [AISYSTEM] Reconnecting links (might take some time:)
<58:19> [AISYSTEM] Triangulation finished.
<58:19>  Level mp_surf loaded in 7.138 seconds
<58:19> Precaching level ... <58:19> done
<58:34> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<58:34> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<58:34> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<58:34> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<58:34> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<58:34> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<58:34> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<58:34>  Anims<58:34> :<58:34> done;<58:34>  precomputing<58:34> .<58:34> .<58:34> .<58:34> done.
<58:35> Loading ...orkers\evil_worker\evil_worker_mp.cgf<58:35>  Anims<58:35> :<58:35> done;<58:35>  precomputing<58:35> .<58:35> .<58:35> .<58:35> done.
<58:39> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<58:39> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<58:43> <Lua> Jack Carver killed PedoPanda with Falcon
<58:52> <Lua> lythanhphu killed TheAsianSanta with Falcon
<58:56> <Lua> lythanhphu killed Transporter with Falcon
<58:57> <Lua> PedoPanda killed lythanhphu with M4
<59:05> <Lua> TheAsianSanta killed Transporter with AG36
<59:15> <Lua> PedoPanda killed niggggggg with P90
<59:25> <Lua> lythanhphu killed TheAsianSanta with Machete
<59:28> <Lua> niggggggg killed PedoPanda with VehicleRocket
<59:51> <Lua> PedoPanda killed lythanhphu with M4
<59:52> <Lua> TheAsianSanta killed niggggggg with Shotgun
<00:01> <Lua> TheAsianSanta killed PedoPanda with Shotgun
<00:06> <Lua> niggggggg killed TheAsianSanta with Rocket
<00:11> <Lua> niggggggg killed lythanhphu with Rocket
<00:12> <Lua> GJ killed Transporter with OICW
<00:14> <Lua> TheAsianSanta killed niggggggg with Falcon
<00:25> <Lua> PedoPanda killed GJ with OICW
<00:35> <Lua> PedoPanda killed lythanhphu with OICW
<00:40> <Lua> PedoPanda killed GJ with OICWGrenade
<00:43> <Lua> TheAsianSanta killed niggggggg with Machete
<00:50> <Lua> lythanhphu killed TheAsianSanta with Shotgun
<00:55> <Lua> PedoPanda killed lythanhphu with OICWGrenade
<01:02> <Lua> lythanhphu killed GJ with Falcon
<01:02> <Lua> GJ killed lythanhphu with Rocket
<01:19> <Lua> Transporter killed niggggggg with AG36
<01:26> <Lua> PedoPanda killed itself
<01:37> <Lua> Transporter killed GJ with AG36
<01:38> <Lua> lythanhphu killed itself
<01:46> <Lua> lythanhphu killed Transporter with AG36
<01:49> <Lua> GJ killed niggggggg with Rocket
<02:10> <Lua> lythanhphu killed GJ with AG36
<02:20> <Lua> TheAsianSanta killed niggggggg with P90
<02:29> <Lua> niggggggg killed TheAsianSanta with Falcon
<02:31> <Lua> niggggggg killed GJ with Falcon
<02:34> <Lua> Transporter killed PedoPanda with AG36
<02:35> <Lua> PedoPanda killed Transporter with OICWGrenade
<02:40> <Lua> niggggggg killed TheAsianSanta with P90
<02:42> <Lua> Transporter killed GJ with Falcon
<02:46> <Lua> lythanhphu killed niggggggg with AG36
<03:02> <Lua> lythanhphu killed GJ with AG36
<03:12> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<03:16> <Lua> GJ killed niggggggg with MG
<03:17> <Lua> Jack Carver killed PedoPanda with VehicleRocket
<03:17> <Lua> Jack Carver killed itself
<03:24> <Lua> PedoPanda killed GJ with Falcon
<03:32> <Lua> TheAsianSanta killed Transporter with Machete
<03:40> <Lua> TheAsianSanta killed Jack Carver with AG36
<03:41> <Lua> GJ killed niggggggg with M4
<03:46> <Lua> Transporter killed TheAsianSanta with Machete
<03:49> <Lua> lythanhphu killed niggggggg with AG36Grenade
<03:50> <Lua> PedoPanda killed Transporter with M4
<03:53> <Lua> niggggggg killed Jack Carver with Falcon
<04:00> <Lua> TheAsianSanta killed PedoPanda with Falcon
<04:01> <Lua> Jack Carver killed lythanhphu with Falcon
<04:03> <Lua> Transporter killed TheAsianSanta with Falcon
<04:05> <Lua> GJ killed niggggggg with M4
<04:13> <Lua> Transporter killed Jack Carver with Falcon
<04:20> <Lua> Transporter killed PedoPanda with Falcon
<04:21> <Lua> niggggggg killed GJ with OICW
<04:26> <Lua> PedoPanda killed Jack Carver with Falcon
<04:28> <Lua> niggggggg killed GJ with OICW
<04:39> <Lua> PedoPanda killed Transporter with Machete
<04:41> <Lua> lythanhphu killed TheAsianSanta with P90
<04:48> <Lua> lythanhphu killed niggggggg with P90
<04:52> <Lua> Jack Carver killed lythanhphu with Falcon
<04:53> <Lua> Transporter killed PedoPanda with Falcon
<04:59> <Lua> PedoPanda killed niggggggg with Falcon
<05:07> <Lua> GJ killed itself
<05:07> <Lua> GJ killed Transporter with Rocket
<05:12> <Lua> lythanhphu killed Jack Carver with OICWGrenade
<05:25> <Lua> Jack Carver killed GJ with Machete
<05:26> <Lua> niggggggg killed Jack Carver with Falcon
<05:31> <Lua> lythanhphu killed PedoPanda with OICWGrenade
<05:33> <Lua> TheAsianSanta killed niggggggg with SniperRifle
<05:34> <Lua> lythanhphu killed Jack Carver with OICWGrenade
<05:41> <Lua> Jack Carver killed lythanhphu with Falcon
<05:44> <Lua> PedoPanda killed niggggggg with Falcon
<05:48> <Lua> lythanhphu killed PedoPanda with Falcon
<05:52> <Lua> Jack Carver killed GJ with Machete
<06:02> <Lua> GJ killed lythanhphu with Falcon
<06:04> <Lua> TheAsianSanta killed Transporter with Falcon
<06:14> <Lua> niggggggg killed GJ with Rocket
<06:21> <Lua> lythanhphu killed Jack Carver with M249
<06:24> <Lua> PedoPanda killed TheAsianSanta with M4
<06:33> <Lua> TheAsianSanta killed niggggggg with Falcon
<06:35> <Lua> lythanhphu killed Jack Carver with HandGrenade
<06:44> <Lua> niggggggg killed GJ with Falcon
<06:49> <Lua> Jack Carver killed TheAsianSanta with Machete
<06:53> <Lua> niggggggg killed Jack Carver with Falcon
<07:05> <Lua> TheAsianSanta killed niggggggg with Falcon
<07:09> <Lua> lythanhphu killed Jack Carver with M249
<07:14> <Lua> Transporter killed TheAsianSanta with AG36
<07:22> <Lua> niggggggg killed Jack Carver with Falcon
<07:28> <Lua> lythanhphu killed TheAsianSanta with OICW
<07:30> <Lua> Transporter killed Jack Carver with AG36
<07:34> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<07:34> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<07:38> <Lua> niggggggg killed TheAsianSanta with AG36Grenade
<07:38> <Lua> Jack Carver killed niggggggg with Falcon
<07:53> <Lua> TheAsianSanta killed GJ with P90
<07:53> <Lua> niggggggg killed PedoPanda with Falcon
<08:09> <Lua> TheAsianSanta killed niggggggg with P90
<08:12> <Lua> lythanhphu killed TheAsianSanta with VehicleRocket
<08:12> <Lua> Transporter killed GJ with AG36
<08:30> <Lua> PedoPanda killed niggggggg with MP5
<08:37> <Lua> lythanhphu killed Transporter with VehicleRocket
<08:39> <Lua> lythanhphu killed GJ with VehicleRocket
<08:39> <Lua> lythanhphu killed Jack Carver with VehicleRocket
<08:53> <Lua> niggggggg killed GJ with M4
<08:55> <Lua> lythanhphu killed PedoPanda with VehicleRocket
<09:10> <Lua> niggggggg killed GJ with Falcon
<09:10> <Lua> lythanhphu killed Jack Carver with VehicleRocket
<09:12> <Lua> PedoPanda killed Transporter with Falcon
<09:19> <Lua> lythanhphu killed niggggggg with VehicleRocket
<09:25> <Lua> TheAsianSanta killed PedoPanda with AG36
<09:34> <Lua> lythanhphu killed itself
<09:42> <Lua> lythanhphu killed niggggggg with AG36
<09:45> <Lua> lythanhphu killed Jack Carver with AG36
<09:50> <Lua> PedoPanda killed Jack Carver with Falcon
<09:55> <Lua> lythanhphu killed niggggggg with AG36
<10:02> <Lua> niggggggg killed GJ with Falcon
<10:03> <Lua> lythanhphu killed TheAsianSanta with AG36
<10:12> <Lua> niggggggg killed Jack Carver with Rocket
<10:20> <Lua> Jack Carver killed niggggggg with Machete
<10:21> <Lua> lythanhphu killed GJ with AG36
<10:22> <Lua> TheAsianSanta killed Transporter with Machete
<10:24> <Lua> PedoPanda killed Jack Carver with OICWGrenade
<10:31> <Lua> lythanhphu killed GJ with AG36
<10:34> <Lua> PedoPanda killed niggggggg with OICW
<10:35> <Lua> PedoPanda killed Jack Carver with OICW
<10:40> <Lua> lythanhphu killed GJ with AG36Grenade
<10:45> <Lua> lythanhphu killed Jack Carver with AG36
<10:51> <Lua> Jack Carver killed GJ with Falcon
<11:03> <Lua> Jack Carver killed TheAsianSanta with Machete
<11:04> <Lua> Transporter killed PedoPanda with AG36
<11:11> <Lua> GJ killed Jack Carver with Falcon
<11:15> <Lua> Transporter killed GJ with AG36
<11:18> <Lua> lythanhphu killed niggggggg with AG36
<11:24> <Lua> niggggggg killed TheAsianSanta with Falcon
<11:29> <Lua> Jack Carver killed PedoPanda with Falcon
<11:34> <Lua> lythanhphu killed Transporter with AG36
<11:43> <Lua> Transporter killed niggggggg with Falcon
<11:46> <Lua> TheAsianSanta killed PedoPanda with M249
<11:54> <Lua> GJ killed Transporter with Falcon
<11:55> <Lua> lythanhphu killed GJ with AG36
<12:05> <Lua> lythanhphu killed Transporter with AG36
<12:05> <Lua> niggggggg killed TheAsianSanta with Falcon
<12:10> <Lua> lythanhphu killed PedoPanda with AG36
<12:25> <Lua> TheAsianSanta killed GJ with AG36
<12:26> <Lua> niggggggg killed Jack Carver with VehicleRocket
<12:34> <Lua> TheAsianSanta killed PedoPanda with AG36
<12:36> <Lua> lythanhphu killed Jack Carver with AG36Grenade
<12:42> <Lua> lythanhphu killed TheAsianSanta with AG36
<12:50> <Lua> Transporter killed niggggggg with M4
<12:51> <Lua> GJ killed Jack Carver with Falcon
<12:55> <Lua> lythanhphu killed PedoPanda with AG36
<12:56> <Lua> niggggggg killed GJ with Falcon
<12:57> <Lua> Transporter killed Jack Carver with M4
<13:02> <Lua> TheAsianSanta killed itself
<13:02> <Lua> TheAsianSanta killed PedoPanda with Rocket
<13:03> <Lua> GJ killed niggggggg with Falcon
<13:10> <Lua> lythanhphu killed PedoPanda with AG36Grenade
<13:11> <Lua> niggggggg killed Jack Carver with Falcon
<13:17> <Lua> lythanhphu killed TheAsianSanta with AG36
<13:18> <Lua> niggggggg killed Transporter with OICW
<13:24> <Lua> PedoPanda killed lythanhphu with Rocket
<13:31> <Lua> Jack Carver killed GJ with Falcon
<13:34> <Lua> lythanhphu killed niggggggg with Falcon
<13:50> <Lua> TheAsianSanta killed Transporter with P90
<14:02> <Lua> Transporter killed TheAsianSanta with Falcon
<14:03> <Lua> PedoPanda killed niggggggg with VehicleRocket
<14:09> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<14:12> <Lua> TheAsianSanta killed niggggggg with Falcon
<14:22> <Lua> niggggggg killed lythanhphu with Falcon
<14:28> <Lua> PedoPanda killed GJ with VehicleRocket
<14:34> <Lua> TheAsianSanta killed Jack Carver with M4
<14:35> <Lua> lythanhphu killed Transporter with OICW
<14:38> <Lua> lythanhphu killed niggggggg with OICWGrenade
<14:39> <Lua> GJ killed TheAsianSanta with Falcon
<14:43> <Lua> lythanhphu killed Transporter with OICWGrenade
<14:46> <Lua> niggggggg killed Jack Carver with Falcon
<14:52> <Lua> niggggggg killed GJ with Falcon
<14:59> <Lua> TheAsianSanta killed Jack Carver with Rocket
<14:59> <Lua> TheAsianSanta killed itself
<15:07> <Lua> Transporter killed PedoPanda with M4
<15:09> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<15:12> <Lua> Jack Carver killed niggggggg with Falcon
<15:13> <Lua> PedoPanda killed GJ with Falcon
<15:17> <Lua> TheAsianSanta killed lythanhphu with AG36
<15:26> <Lua> GJ killed Jack Carver with Falcon
<15:32> <Lua> niggggggg killed lythanhphu with M4
<15:38> <Lua> GJ killed itself
<15:38> <Lua> GJ killed lythanhphu with Rocket
<15:48> <Lua> PedoPanda killed Jack Carver with M249
<15:50> <Lua> lythanhphu killed PedoPanda with M249
<15:57> <Lua> lythanhphu killed PedoPanda with M249
<15:58> <Lua> Transporter killed lythanhphu with M4
<16:01> <Lua> GJ killed Jack Carver with Falcon
<16:04> <Lua> TheAsianSanta killed PedoPanda with AG36Grenade
<16:09> <Lua> niggggggg killed GJ with Falcon
<16:20> <Lua> TheAsianSanta killed Jack Carver with AG36
<16:23> <Lua> Transporter killed GJ with M4
<16:29> <Lua> Transporter killed PedoPanda with M4
<16:33> <Lua> TheAsianSanta killed Jack Carver with AG36
<16:37> <Lua> TheAsianSanta killed Transporter with AG36
<16:37> <Lua> niggggggg killed GJ with AG36Grenade
<16:50> <Lua> niggggggg killed GJ with AG36Grenade
<16:50> <Lua> niggggggg killed itself
<16:59> <Lua> PedoPanda killed Jack Carver with M4
<17:00> <Lua> TheAsianSanta killed PedoPanda with AG36
<17:11> <Lua> lythanhphu killed TheAsianSanta with Rocket
<17:14> <Lua> lythanhphu killed Jack Carver with Rocket
<17:20> <Lua> Jack Carver killed PedoPanda with Machete
<17:26> <Lua> PedoPanda killed lythanhphu with Falcon
<17:34> <Lua> niggggggg killed lythanhphu with OICW
<17:34> <Lua> PedoPanda killed Jack Carver with Rocket
<17:34> <Lua> PedoPanda killed itself
<17:39> <Lua> Jack Carver killed TheAsianSanta with Falcon
<17:43> <Lua> lythanhphu killed Transporter with AG36
<17:44> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<17:50> <Lua> Jack Carver killed niggggggg with Falcon
<17:56> <Lua> PedoPanda killed GJ with AG36
<18:00> <Lua> Transporter killed Jack Carver with Falcon
<18:06> <Lua> GJ killed TheAsianSanta with Falcon
<18:10> <Lua> Transporter killed niggggggg with M249
<18:15> <Lua> Transporter killed TheAsianSanta with M249
<18:22> <Lua> GJ killed lythanhphu with M4
<18:29> <Lua> TheAsianSanta killed GJ with M4
<18:29> <Lua> TheAsianSanta killed lythanhphu with M4
<18:32> <Lua> niggggggg killed Jack Carver with OICW
<18:36> <Lua> lythanhphu killed PedoPanda with Falcon
<18:47> <Lua> lythanhphu killed Jack Carver with AG36
<18:50> <Lua> niggggggg killed GJ with Falcon
<18:54> <Lua> lythanhphu killed TheAsianSanta with AG36
<19:00> <Lua> lythanhphu killed PedoPanda with AG36
<19:06> <Lua> niggggggg killed Jack Carver with OICW
<19:14> <Lua> lythanhphu killed PedoPanda with AG36
<19:18> <Lua> TheAsianSanta killed Transporter with VehicleRocket
<19:20> <Lua> lythanhphu killed TheAsianSanta with AG36
<19:23> <Lua> PedoPanda killed Jack Carver with MP5
<19:36> <Lua> Jack Carver killed niggggggg with Machete
<19:46> <Lua> niggggggg killed lythanhphu with Falcon
<19:47> <Lua> lythanhphu killed Jack Carver with AG36Grenade
<19:48> <Lua> PedoPanda killed GJ with P90
<19:50> <Lua> Transporter killed TheAsianSanta with AG36
<19:57> <Lua> lythanhphu killed Jack Carver with M4
<20:02> <Lua> niggggggg killed GJ with OICW
<20:13> <Lua> GJ killed niggggggg with M4
<20:25> <Lua> TheAsianSanta killed Jack Carver with Falcon
<20:26> <Lua> TheAsianSanta killed itself
<20:29> <Lua> GJ killed PedoPanda with M4
